Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      16/51          Interface::afficheCombatDetails(Character, Skill) [54]
[35]     0.0    0.00    0.00      51         Character::getName() [35]
-----------------------------------------------
                0.00    0.00      48/48          Game::tour(Skill, Character&, Skill, bool&) [70]
[36]     0.0    0.00    0.00      48         Character::isAlive() [36]
                0.00    0.00      48/66          Gauge::getVal() [29]
-----------------------------------------------
                0.00    0.00      16/44          Character::editLife(int) [53]
                0.00    0.00      28/44          Character::editMana(int) [44]
[37]     0.0    0.00    0.00      44         Gauge::edit(int) [37]
                0.00    0.00      37/85          std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
                0.00    0.00      36/40          std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&) [40]
                0.00    0.00       1/5           std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&) [80]
-----------------------------------------------
                0.00    0.00       9/42          Game::selectSkillJoueur(bool&) [68]
                0.00    0.00      10/42          Game::partie() [157]
                0.00    0.00      11/42          bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [63]
                0.00    0.00      12/42          Game::selection_perso(int&) [156]
[38]     0.0    0.00    0.00      42         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [38]
-----------------------------------------------
                0.00    0.00      40/40          std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&) [40]
[39]     0.0    0.00    0.00      40         std::pair<int, int>::pair<int, int&, void>(int&&, int&) [39]
                0.00    0.00      40/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
                0.00    0.00      40/112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
-----------------------------------------------
                0.00    0.00       4/40          Map::deplacer(char) [66]
                0.00    0.00      36/40          Gauge::edit(int) [37]
[40]     0.0    0.00    0.00      40         std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&) [40]
                0.00    0.00      40/112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
                0.00    0.00      40/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
                0.00    0.00      40/40          std::pair<int, int>::pair<int, int&, void>(int&&, int&) [39]
-----------------------------------------------
                0.00    0.00      32/32          std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&) [42]
[41]     0.0    0.00    0.00      32         std::pair<int, int>::pair<int, int, void>(int&&, int&&) [41]
                0.00    0.00      64/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
-----------------------------------------------
                0.00    0.00      14/32          Gauge::Gauge(std::string, std::string) [55]
                0.00    0.00      18/32          Gauge::Gauge() [47]
[42]     0.0    0.00    0.00      32         std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&) [42]
                0.00    0.00      64/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
                0.00    0.00      32/32          std::pair<int, int>::pair<int, int, void>(int&&, int&&) [41]
-----------------------------------------------
                0.00    0.00      14/28          Character::operator=(Character const&) [73]
                0.00    0.00      14/28          Character::Character(std::string) [72]
[43]     0.0    0.00    0.00      28         Gauge::operator=(Gauge const&) [43]
                0.00    0.00      28/28          std::pair<int, int>::operator=(std::pair<int, int> const&) [45]
-----------------------------------------------
                0.00    0.00      28/28          Game::tour(Skill, Character&, Skill, bool&) [70]
[44]     0.0    0.00    0.00      28         Character::editMana(int) [44]
                0.00    0.00      28/44          Gauge::edit(int) [37]
-----------------------------------------------
                0.00    0.00      28/28          Gauge::operator=(Gauge const&) [43]
[45]     0.0    0.00    0.00      28         std::pair<int, int>::operator=(std::pair<int, int> const&) [45]
-----------------------------------------------
                0.00    0.00      21/21          Character::Character(std::string) [72]
[46]     0.0    0.00    0.00      21         Skill::Skill(std::string) [46]
                0.00    0.00      84/167         std::stoi(std::string const&, unsigned long*, int) [19]
-----------------------------------------------
                0.00    0.00       4/18          Character::Character() [110]
                0.00    0.00      14/18          Character::Character(std::string) [72]
[47]     0.0    0.00    0.00      18         Gauge::Gauge() [47]
                0.00    0.00      18/32          std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&) [42]
                0.00    0.00      18/85          std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
-----------------------------------------------
                0.00    0.00      18/18          Game::tour(Skill, Character&, Skill, bool&) [70]
[48]     0.0    0.00    0.00      18         Skill::getPriority() [48]
-----------------------------------------------
                0.00    0.00      18/18          Character::available(Skill) [51]
[49]     0.0    0.00    0.00      18         Skill::available(int) [49]
-----------------------------------------------
                0.00    0.00      18/18          Game::tour(Skill, Character&, Skill, bool&) [70]
[50]     0.0    0.00    0.00      18         Character::getSpeed() [50]
-----------------------------------------------
                0.00    0.00       9/18          Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/18          Game::selectSkillMonstre(Character) [69]
[51]     0.0    0.00    0.00      18         Character::available(Skill) [51]
                0.00    0.00      18/66          Gauge::getVal() [29]
                0.00    0.00      18/18          Skill::available(int) [49]
-----------------------------------------------
                0.00    0.00      16/16          Game::tour(Skill, Character&, Skill, bool&) [70]
[52]     0.0    0.00    0.00      16         Skill::getTarget() [52]
-----------------------------------------------
                0.00    0.00      16/16          Game::tour(Skill, Character&, Skill, bool&) [70]
[53]     0.0    0.00    0.00      16         Character::editLife(int) [53]
                0.00    0.00      16/44          Gauge::edit(int) [37]
-----------------------------------------------
                0.00    0.00      16/16          Game::tour(Skill, Character&, Skill, bool&) [70]
[54]     0.0    0.00    0.00      16         Interface::afficheCombatDetails(Character, Skill) [54]
                0.00    0.00      16/73          Skill::getDamage() [27]
                0.00    0.00      16/55          Skill::getName() [34]
                0.00    0.00      16/51          Character::getName() [35]
-----------------------------------------------
                0.00    0.00      14/14          Character::Character(std::string) [72]
[55]     0.0    0.00    0.00      14         Gauge::Gauge(std::string, std::string) [55]
                0.00    0.00      28/167         std::stoi(std::string const&, unsigned long*, int) [19]
                0.00    0.00      14/32          std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int, int>(int&&, int&&) [42]
                0.00    0.00      14/85          std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
-----------------------------------------------
                0.00    0.00       1/13          Game::Game() [158]
                0.00    0.00       2/13          Interface::afficheWinC(Map) [111]
                0.00    0.00      10/13          Interface::afficheMap(Map, Character) [67]
[56]     0.0    0.00    0.00      13         Map::mobRestants() [56]
-----------------------------------------------
                0.00    0.00      13/13          Game::partie() [157]
[57]     0.0    0.00    0.00      13         Map::verif_monstre() [57]
-----------------------------------------------
                0.00    0.00       4/13          Interface::afficheSelectP(Character) [81]
                0.00    0.00       9/13          Interface::afficheCombat(Character, Character) [71]
[58]     0.0    0.00    0.00      13         Interface::affichePerso(Character) [58]
                0.00    0.00     286/710         Character::getLife() [10]
                0.00    0.00     273/675         Character::getMaxLife() [11]
                0.00    0.00     156/156         Character::getMana() [20]
                0.00    0.00     143/143         Character::getMaxMana() [21]
                0.00    0.00      13/51          Character::getName() [35]
                0.00    0.00      13/110         Character::Character(Character const&) [24]
                0.00    0.00      13/13          Interface::afficheSkill(Character) [59]
                0.00    0.00      13/119         Character::~Character() [22]
-----------------------------------------------
                0.00    0.00      13/13          Interface::affichePerso(Character) [58]
[59]     0.0    0.00    0.00      13         Interface::afficheSkill(Character) [59]
                0.00    0.00      52/70          Character::getNbSkills() [28]
                0.00    0.00      39/57          Character::getSkill(int) [33]
                0.00    0.00      39/57          Skill::getManaCost() [32]
                0.00    0.00      39/73          Skill::getDamage() [27]
                0.00    0.00      39/55          Skill::getName() [34]
                0.00    0.00      39/168         Skill::~Skill() [17]
-----------------------------------------------
                0.00    0.00       2/13          std::deque<Character, std::allocator<Character> >::begin() [132]
                0.00    0.00       2/13          void std::swap<std::_Deque_iterator<Character, Character&, Character*> >(std::_Deque_iterator<Character, Character&, Character*>&, std::_Deque_iterator<Character, Character&, Character*>&) [137]
                0.00    0.00       4/13          std::deque<Character, std::allocator<Character> >::_M_destroy_data(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>, std::allocator<Character> const&) [130]
                0.00    0.00       5/13          std::deque<Character, std::allocator<Character> >::end() [79]
[60]     0.0    0.00    0.00      13         std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&) [60]
-----------------------------------------------
                0.00    0.00       3/12          Interface::afficheCombatDebut(Character, Character) [93]
                0.00    0.00       9/12          Interface::afficheCombat(Character, Character) [71]
[61]     0.0    0.00    0.00      12         Interface::afficheMob(Character) [61]
                0.00    0.00     204/710         Character::getLife() [10]
                0.00    0.00     192/675         Character::getMaxLife() [11]
                0.00    0.00      12/51          Character::getName() [35]
-----------------------------------------------
                0.00    0.00       2/12          std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_node(Character*) [127]
                0.00    0.00       2/12          std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_node() [123]
                0.00    0.00       4/12          std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
                0.00    0.00       4/12          std::_Deque_iterator<Character, Character&, Character*>::_S_buffer_size() [89]
[62]     0.0    0.00    0.00      12         std::__deque_buf_size(unsigned long) [62]
-----------------------------------------------
                0.00    0.00      11/11          Game::selection_perso(int&) [156]
[63]     0.0    0.00    0.00      11         bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [63]
                0.00    0.00      11/42          bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [38]
-----------------------------------------------
                0.00    0.00      10/10          Game::partie() [157]
[64]     0.0    0.00    0.00      10         Map::verif_Soin() [64]
-----------------------------------------------
                0.00    0.00      10/10          Interface::afficheMap(Map, Character) [67]
[65]     0.0    0.00    0.00      10         Map::getMapApparence() [65]
-----------------------------------------------
                0.00    0.00      10/10          Game::partie() [157]
[66]     0.0    0.00    0.00      10         Map::deplacer(char) [66]
                0.00    0.00      10/85          std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
                0.00    0.00       6/6           std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&) [76]
                0.00    0.00       4/40          std::pair<std::__decay_and_strip<int>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int, int&>(int&&, int&) [40]
-----------------------------------------------
                0.00    0.00      10/10          Game::partie() [157]
[67]     0.0    0.00    0.00      10         Interface::afficheMap(Map, Character) [67]
                0.00    0.00     330/330         Map::getTaille() [13]
                0.00    0.00     300/300         Map::getPosition() [14]
                0.00    0.00     220/710         Character::getLife() [10]
                0.00    0.00     210/675         Character::getMaxLife() [11]
                0.00    0.00      10/51          Character::getName() [35]
                0.00    0.00      10/13          Map::mobRestants() [56]
                0.00    0.00      10/10          Map::getMapApparence() [65]
-----------------------------------------------
                0.00    0.00       9/9           Game::combat(Character, bool&) [92]
[68]     0.0    0.00    0.00       9         Game::selectSkillJoueur(bool&) [68]
                0.00    0.00      18/168         Skill::~Skill() [17]
                0.00    0.00       9/61          Skill::Skill() [30]
                0.00    0.00       9/42          bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [38]
                0.00    0.00       9/167         std::stoi(std::string const&, unsigned long*, int) [19]
                0.00    0.00       9/70          Character::getNbSkills() [28]
                0.00    0.00       9/57          Character::getSkill(int) [33]
                0.00    0.00       9/59          Skill::operator=(Skill const&) [31]
                0.00    0.00       9/109         Skill::Skill(Skill const&) [25]
                0.00    0.00       9/18          Character::available(Skill) [51]
-----------------------------------------------
                0.00    0.00       9/9           Game::combat(Character, bool&) [92]
[69]     0.0    0.00    0.00       9         Game::selectSkillMonstre(Character) [69]
                0.00    0.00      18/168         Skill::~Skill() [17]
                0.00    0.00       9/61          Skill::Skill() [30]
                0.00    0.00       9/70          Character::getNbSkills() [28]
                0.00    0.00       9/57          Character::getSkill(int) [33]
                0.00    0.00       9/59          Skill::operator=(Skill const&) [31]
                0.00    0.00       9/109         Skill::Skill(Skill const&) [25]
                0.00    0.00       9/18          Character::available(Skill) [51]
-----------------------------------------------
                0.00    0.00       9/9           Game::combat(Character, bool&) [92]
[70]     0.0    0.00    0.00       9         Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00      48/48          Character::isAlive() [36]
                0.00    0.00      28/28          Character::editMana(int) [44]
                0.00    0.00      18/57          Skill::getManaCost() [32]
                0.00    0.00      18/73          Skill::getDamage() [27]
                0.00    0.00      18/18          Character::getSpeed() [50]
                0.00    0.00      18/18          Skill::getPriority() [48]
                0.00    0.00      16/109         Skill::Skill(Skill const&) [25]
                0.00    0.00      16/110         Character::Character(Character const&) [24]
                0.00    0.00      16/16          Interface::afficheCombatDetails(Character, Skill) [54]
                0.00    0.00      16/119         Character::~Character() [22]
                0.00    0.00      16/168         Skill::~Skill() [17]
                0.00    0.00      16/16          Skill::getTarget() [52]
                0.00    0.00      16/16          Character::editLife(int) [53]
-----------------------------------------------
                0.00    0.00       9/9           Game::combat(Character, bool&) [92]
[71]     0.0    0.00    0.00       9         Interface::afficheCombat(Character, Character) [71]
                0.00    0.00      18/110         Character::Character(Character const&) [24]
                0.00    0.00      18/119         Character::~Character() [22]
                0.00    0.00       9/12          Interface::afficheMob(Character) [61]
                0.00    0.00       9/13          Interface::affichePerso(Character) [58]
-----------------------------------------------
                0.00    0.00       3/7           Game::setPileMob() [155]
                0.00    0.00       4/7           Game::selection_perso(int&) [156]
[72]     0.0    0.00    0.00       7         Character::Character(std::string) [72]
                0.00    0.00      42/167         std::stoi(std::string const&, unsigned long*, int) [19]
                0.00    0.00      21/61          Skill::Skill() [30]
                0.00    0.00      21/21          Skill::Skill(std::string) [46]
                0.00    0.00      21/168         Skill::~Skill() [17]
                0.00    0.00      21/59          Skill::operator=(Skill const&) [31]
                0.00    0.00      14/18          Gauge::Gauge() [47]
                0.00    0.00      14/14          Gauge::Gauge(std::string, std::string) [55]
                0.00    0.00      14/28          Gauge::operator=(Gauge const&) [43]
                0.00    0.00      14/252         Gauge::~Gauge() [15]
-----------------------------------------------
                0.00    0.00       3/7           Game::setPileMob() [155]
                0.00    0.00       4/7           Game::selection_perso(int&) [156]
[73]     0.0    0.00    0.00       7         Character::operator=(Character const&) [73]
                0.00    0.00      14/28          Gauge::operator=(Gauge const&) [43]
-----------------------------------------------
                0.00    0.00       6/6           std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&) [76]
[74]     0.0    0.00    0.00       6         std::pair<int, int>::pair<int&, int, void>(int&, int&&) [74]
                0.00    0.00       6/112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
                0.00    0.00       6/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
-----------------------------------------------
                0.00    0.00       6/6           void std::swap<std::_Deque_iterator<Character, Character&, Character*> >(std::_Deque_iterator<Character, Character&, Character*>&, std::_Deque_iterator<Character, Character&, Character*>&) [137]
[75]     0.0    0.00    0.00       6         std::remove_reference<std::_Deque_iterator<Character, Character&, Character*>&>::type&& std::move<std::_Deque_iterator<Character, Character&, Character*>&>(std::_Deque_iterator<Character, Character&, Character*>&) [75]
-----------------------------------------------
                0.00    0.00       6/6           Map::deplacer(char) [66]
[76]     0.0    0.00    0.00       6         std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int>::__type> std::make_pair<int&, int>(int&, int&&) [76]
                0.00    0.00       6/390         int&& std::forward<int>(std::remove_reference<int>::type&) [12]
                0.00    0.00       6/112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
                0.00    0.00       6/6           std::pair<int, int>::pair<int&, int, void>(int&, int&&) [74]
-----------------------------------------------
                0.00    0.00       1/5           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
                0.00    0.00       2/5           std::deque<Character, std::allocator<Character> >::~deque() [133]
                0.00    0.00       2/5           std::deque<Character, std::allocator<Character> >::_M_destroy_data_aux(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>) [131]
[77]     0.0    0.00    0.00       5         std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() [77]
-----------------------------------------------
                0.00    0.00       5/5           std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&) [80]
[78]     0.0    0.00    0.00       5         std::pair<int, int>::pair<int&, int&, void>(int&, int&) [78]
                0.00    0.00      10/112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
-----------------------------------------------
                0.00    0.00       2/5           std::deque<Character, std::allocator<Character> >::~deque() [133]
                0.00    0.00       3/5           std::deque<Character, std::allocator<Character> >::back() [98]
[79]     0.0    0.00    0.00       5         std::deque<Character, std::allocator<Character> >::end() [79]
                0.00    0.00       5/13          std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&) [60]
-----------------------------------------------
                0.00    0.00       1/5           Gauge::edit(int) [37]
                0.00    0.00       4/5           Map::Map() [109]
[80]     0.0    0.00    0.00       5         std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&) [80]
                0.00    0.00      10/112         int& std::forward<int&>(std::remove_reference<int&>::type&) [23]
                0.00    0.00       5/5           std::pair<int, int>::pair<int&, int&, void>(int&, int&) [78]
-----------------------------------------------
                0.00    0.00       4/4           Game::selection_perso(int&) [156]
[81]     0.0    0.00    0.00       4         Interface::afficheSelectP(Character) [81]
                0.00    0.00       4/110         Character::Character(Character const&) [24]
                0.00    0.00       4/13          Interface::affichePerso(Character) [58]
                0.00    0.00       4/119         Character::~Character() [22]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<Character*>::allocator<Character>(std::allocator<Character> const&) [86]
[82]     0.0    0.00    0.00       4         __gnu_cxx::new_allocator<Character*>::new_allocator() [82]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<Character*>::~allocator() [87]
[83]     0.0    0.00    0.00       4         __gnu_cxx::new_allocator<Character*>::~new_allocator() [83]
-----------------------------------------------
                0.00    0.00       4/4           std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const [85]
[84]     0.0    0.00    0.00       4         std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() const [84]
-----------------------------------------------
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long) [125]
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long) [121]
[85]     0.0    0.00    0.00       4         std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const [85]
                0.00    0.00       4/4           std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() const [84]
                0.00    0.00       4/4           std::allocator<Character*>::allocator<Character>(std::allocator<Character> const&) [86]
-----------------------------------------------
                0.00    0.00       4/4           std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const [85]
[86]     0.0    0.00    0.00       4         std::allocator<Character*>::allocator<Character>(std::allocator<Character> const&) [86]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<Character*>::new_allocator() [82]
-----------------------------------------------
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long) [125]
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long) [121]
[87]     0.0    0.00    0.00       4         std::allocator<Character*>::~allocator() [87]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<Character*>::~new_allocator() [83]
-----------------------------------------------
                0.00    0.00       4/4           std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
[88]     0.0    0.00    0.00       4         std::_Deque_iterator<Character, Character&, Character*>::_M_set_node(Character**) [88]
                0.00    0.00       4/4           std::_Deque_iterator<Character, Character&, Character*>::_S_buffer_size() [89]
-----------------------------------------------
                0.00    0.00       4/4           std::_Deque_iterator<Character, Character&, Character*>::_M_set_node(Character**) [88]
[89]     0.0    0.00    0.00       4         std::_Deque_iterator<Character, Character&, Character*>::_S_buffer_size() [89]
                0.00    0.00       4/12          std::__deque_buf_size(unsigned long) [62]
-----------------------------------------------
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl() [168]
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&) [167]
[90]     0.0    0.00    0.00       4         std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator() [90]
-----------------------------------------------
                0.00    0.00       3/3           Game::partie() [157]
[91]     0.0    0.00    0.00       3         Map::unsetmob() [91]
-----------------------------------------------
                0.00    0.00       3/3           Game::partie() [157]
[92]     0.0    0.00    0.00       3         Game::combat(Character, bool&) [92]
                0.00    0.00      54/168         Skill::~Skill() [17]
                0.00    0.00      33/110         Character::Character(Character const&) [24]
                0.00    0.00      33/119         Character::~Character() [22]
                0.00    0.00      18/61          Skill::Skill() [30]
                0.00    0.00      18/59          Skill::operator=(Skill const&) [31]
                0.00    0.00      18/109         Skill::Skill(Skill const&) [25]
                0.00    0.00       9/9           Interface::afficheCombat(Character, Character) [71]
                0.00    0.00       9/9           Game::selectSkillJoueur(bool&) [68]
                0.00    0.00       9/9           Game::selectSkillMonstre(Character) [69]
                0.00    0.00       9/9           Game::tour(Skill, Character&, Skill, bool&) [70]
                0.00    0.00       3/3           Interface::afficheCombatDebut(Character, Character) [93]
-----------------------------------------------
                0.00    0.00       3/3           Game::combat(Character, bool&) [92]
[93]     0.0    0.00    0.00       3         Interface::afficheCombatDebut(Character, Character) [93]
                0.00    0.00       3/110         Character::Character(Character const&) [24]
                0.00    0.00       3/12          Interface::afficheMob(Character) [61]
                0.00    0.00       3/119         Character::~Character() [22]
-----------------------------------------------
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::pop_back() [99]
[94]     0.0    0.00    0.00       3         void __gnu_cxx::new_allocator<Character>::destroy<Character>(Character*) [94]
                0.00    0.00       3/119         Character::~Character() [22]
-----------------------------------------------
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::push_back(Character const&) [100]
[95]     0.0    0.00    0.00       3         _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_ [95]
                0.00    0.00       3/3           Character const& std::forward<Character const&>(std::remove_reference<Character const&>::type&) [106]
                0.00    0.00       3/3           operator new(unsigned long, void*) [107]
                0.00    0.00       3/110         Character::Character(Character const&) [24]
-----------------------------------------------
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::back() [98]
[96]     0.0    0.00    0.00       3         std::_Deque_iterator<Character, Character&, Character*>::operator*() const [96]
-----------------------------------------------
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::back() [98]
[97]     0.0    0.00    0.00       3         std::_Deque_iterator<Character, Character&, Character*>::operator--() [97]
-----------------------------------------------
                0.00    0.00       3/3           std::stack<Character, std::deque<Character, std::allocator<Character> > >::top() [102]
[98]     0.0    0.00    0.00       3         std::deque<Character, std::allocator<Character> >::back() [98]
                0.00    0.00       3/5           std::deque<Character, std::allocator<Character> >::end() [79]
                0.00    0.00       3/3           std::_Deque_iterator<Character, Character&, Character*>::operator*() const [96]
                0.00    0.00       3/3           std::_Deque_iterator<Character, Character&, Character*>::operator--() [97]
-----------------------------------------------
                0.00    0.00       3/3           std::stack<Character, std::deque<Character, std::allocator<Character> > >::pop() [101]
[99]     0.0    0.00    0.00       3         std::deque<Character, std::allocator<Character> >::pop_back() [99]
                0.00    0.00       3/3           void __gnu_cxx::new_allocator<Character>::destroy<Character>(Character*) [94]
-----------------------------------------------
                0.00    0.00       3/3           std::stack<Character, std::deque<Character, std::allocator<Character> > >::push(Character const&) [103]
[100]    0.0    0.00    0.00       3         std::deque<Character, std::allocator<Character> >::push_back(Character const&) [100]
                0.00    0.00       3/3           _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_ [95]
-----------------------------------------------
                0.00    0.00       3/3           Game::partie() [157]
[101]    0.0    0.00    0.00       3         std::stack<Character, std::deque<Character, std::allocator<Character> > >::pop() [101]
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::pop_back() [99]
-----------------------------------------------
                0.00    0.00       3/3           Game::partie() [157]
[102]    0.0    0.00    0.00       3         std::stack<Character, std::deque<Character, std::allocator<Character> > >::top() [102]
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::back() [98]
-----------------------------------------------
                0.00    0.00       3/3           Game::setPileMob() [155]
[103]    0.0    0.00    0.00       3         std::stack<Character, std::deque<Character, std::allocator<Character> > >::push(Character const&) [103]
                0.00    0.00       3/3           std::deque<Character, std::allocator<Character> >::push_back(Character const&) [100]
-----------------------------------------------
                0.00    0.00       3/3           void std::swap<Character**>(Character**&, Character**&) [175]
[104]    0.0    0.00    0.00       3         std::remove_reference<Character**&>::type&& std::move<Character**&>(Character**&) [104]
-----------------------------------------------
                0.00    0.00       3/3           void std::swap<unsigned long>(unsigned long&, unsigned long&) [176]
[105]    0.0    0.00    0.00       3         std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&) [105]
-----------------------------------------------
                0.00    0.00       3/3           _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_ [95]
[106]    0.0    0.00    0.00       3         Character const& std::forward<Character const&>(std::remove_reference<Character const&>::type&) [106]
-----------------------------------------------
                0.00    0.00       3/3           _ZN9__gnu_cxx13new_allocatorI9CharacterE9constructIS1_IRKS1_EEEvPT_DpOT0_ [95]
[107]    0.0    0.00    0.00       3         operator new(unsigned long, void*) [107]
-----------------------------------------------
                0.00    0.00       2/2           Map::Map() [109]
[108]    0.0    0.00    0.00       2         Map::FormatTest() [108]
                0.00    0.00       4/167         std::stoi(std::string const&, unsigned long*, int) [19]
-----------------------------------------------
                0.00    0.00       2/2           Game::Game() [158]
[109]    0.0    0.00    0.00       2         Map::Map() [109]
                0.00    0.00       4/5           std::pair<std::__decay_and_strip<int&>::__type, std::__decay_and_strip<int&>::__type> std::make_pair<int&, int&>(int&, int&) [80]
                0.00    0.00       4/85          std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
                0.00    0.00       2/2           Map::FormatTest() [108]
-----------------------------------------------
                0.00    0.00       1/2           Game::Game() [158]
                0.00    0.00       1/2           Game::setPileMob() [155]
[110]    0.0    0.00    0.00       2         Character::Character() [110]
                0.00    0.00       4/18          Gauge::Gauge() [47]
                0.00    0.00       4/61          Skill::Skill() [30]
                0.00    0.00       2/59          Skill::operator=(Skill const&) [31]
                0.00    0.00       2/168         Skill::~Skill() [17]
-----------------------------------------------
                0.00    0.00       2/2           Game::partie() [157]
[111]    0.0    0.00    0.00       2         Interface::afficheWinC(Map) [111]
                0.00    0.00       2/13          Map::mobRestants() [56]
